Режиссер,Фильм,Год,Описание,Страна,Рейтинг
Ридли Скотт,Дом Gucci,2021,"Фамилия Гуччи звучала так сладко, так соблазнительно. Синоним роскоши, стиля, власти. Но она же была их проклятьем. Шокирующая история любви, предательства, падения и мести, которая привела к жестокому убийству в одной из самых знаменитых модных империй мира.","Канада, США",6.9
Ридли Скотт,Все деньги мира,2017,"История одного из самых громких скандалов XX века. В Риме преступники в масках похищают внука Жана Пола Гетти — богатейшего человека мира, известного своей маниакальной скупостью. Ко всеобщему шоку Гетти отказывается платить выкуп, несмотря на все мольбы Гэйл, матери ребенка, которой никакие богатства не заменят сына. Время истекает, требования похитителей становятся жёстче, и единственной надеждой на спасение подростка становится Флетчер Чейс — сотрудник службы безопасности самого Гетти.","США, Италия, Великобритания, Китай",6.8
Лана Вачовски,Матрица: Воскрешение,2021,"В двух реальностях Нео снова придется выбирать, следовать ли за белым кроликом. Выбор, пусть и иллюзорный, все еще остается единственным путем в Матрицу или из нее, что более опасно, чем когда-либо.",США,7.0
Андрей Тарковский,Солярис,1972,"На космическую станцию, сотрудники которой давно и тщетно пытаются сладить с загадкой планеты Солярис, полностью покрытой Океаном, прибывает новый учёный, психолог Крис Кельвин. Его задача - разобраться в странных сообщениях, поступающих со станции и закрыть её вместе со всей бесплодной «соляристикой». Поначалу ему кажется, что немногие уцелевшие на станции ученые сошли с ума, а потом он и сам становится жертвой жуткого наваждения: ему является его жена Хари, некоторое время назад покончившая с собой.",СССР,8.0
Андрей Тарковский,Сталкер,1979,"В некой запретной Зоне, по слухам, существует комната, где исполняются самые заветные желания. К этой комнате отправляются модный Писатель и авторитетный Профессор — каждый по своим причинам, о которых предпочитают не говорить. А ведет их туда Сталкер — проводник по Зоне — то ли юродивый, то ли апостол новой веры.",СССР,8.1
Дэвид Линч,Внутренняя империя,2006,"Актеры Никки Грейс и Девон Берк приступают к съемкам нового фильма «On High in Blue Tomorrows». По мере погружения в роль, жизнь Никки резко меняется: она перестает понимать, где кончается реальность и начинается кино. Неожиданно Никки узнает, что она не первая исполнительница роли. Несколько лет назад съемки прервались, после того как главных актеров нашли убитыми. Но еще больше Никки беспокоит то, что ее героиня становится более реальной, чем она сама...","Франция, Польша, США",6.9
Дэвид Линч,Кролики,2002,"Фильм, состоящий из восьми эпизодов о повседневной жизни людей, переодетых кроликами. Каждый эпизод показывает некую комнату и содержит скетчи с неожиданными диалогами трёх людей-кроликов, каждый из которых ведет свою собственную игру. «Кролики» сопровождены мрачными титрами: «В безымянном городе, поражённом непрекращающимся дождем… в страшной фантазии живут три кролика».",США,7.0
Альфред Хичкок,Психо,1960,"Мэрион Крэйн недовольна романом с разведенным мужчиной, который уделяет ей внимание только наездами. Поэтому девушка крадет на работе крупную сумму и в спешке бежит из города. Мэрион останавливается на ночь в мотеле, которым управляет Норман Бейтс — юноша, страдающий от гнёта своей горячо любимой, но деспотичной матери.",США,8.5
Роберт Земекис,Форрест Гамп,1994,"Сидя на автобусной остановке, Форрест Гамп — не очень умный, но добрый и открытый парень — рассказывает случайным встречным историю своей необыкновенной жизни.
С самого малолетства он страдал от заболевания ног, и соседские хулиганы дразнили мальчика, и в один прекрасный день Форрест открыл в себе невероятные способности к бегу. Подруга детства Дженни всегда его поддерживала и защищала, но вскоре дороги их разошлись",США,8.8
Квентин Тарантино,Криминальное чтиво,1994,"Двое бандитов Винсент Вега и Джулс Винфилд ведут философские беседы в перерывах между разборками и решением проблем с должниками криминального босса Марселласа Уоллеса.
В первой истории Винсент проводит незабываемый вечер с женой Марселласа Мией. Во второй рассказывается о боксёре Бутче Кулидже, купленном Уоллесом, чтобы сдать бой. В третьей истории Винсент и Джулс по нелепой случайности попадают в неприятности.",США,8.9
Ингмар Бергман,Персона,1966,"Знаменитая актриса внезапно перестает разговаривать. Никто не понимает, что с ней происходит, и психиатр отправляет ее с сиделкой на море. Актриса молчит и слушает, сиделка постоянно разговаривает, а границы между личностями двух женщин постепенно размываются.",Швеция,8.1
Ларс фон Триер,"Дом, который построил Джек",2018,"История серийного убийцы по имени Джек разворачивается в Америке 70-х. За 12 лет блестящей «карьеры» Джеку встретятся назойливая попутчица, наивная подружка и другие очаровательные в своей глупости жертвы. Пять невероятных, до жути изобретательных и порой до смеха абсурдных убийств, к каждому из которых Джек относится как к настоящему произведению искусства.","Дания, Франция, Швеция, Германия, Бельгия, Тунис",6.8
Ларс фон Триер,Меланхолия,2011,"События фильма разворачиваются в дни, которые предшествуют катастрофе. Первая часть посвящена свадьбе Жюстин, которая быстро охладевает к торжеству, чем вызывает непонимание близких и гостей. Героиней второй части является Клэр, сестра Жюстин. Вначале Клэр ухаживает за впавшей в клиническую депрессию Жюстин и одновременно страшится сообщений о приближении таинственной планеты Меланхолия. Постепенно, по мере приближения планеты, Жюстин и Клэр меняются ролями. Теперь паникующая Клэр нуждается в заботе. В отчаянии она с сестрой и сыном готовится принять неизбежное.","Дания, Швеция, Франция, Германия",7.2
Уэс Андерсон,Остров собак,2018,"История 12-летнего мальчика Атари Кобаяси, опекаемого коррумпированным мэром Кобаяши. Когда по Указу последнего все домашние собаки города Мегасаки изгоняются на громадную свалку, Атари в одиночку отправляется на миниатюрном летательном аппарате на мусорный остров, чтобы найти своего верного пса по прозвищу Спотс. Там на острове вместе со стаей новых друзей-дворняг он начнет эпичное путешествие, которое решит будущую судьбу всей Префектуры.","США, Германия, Япония, Великобритания",7.8
Уэс Андерсон,Семейка Тененбаум,2001,"Все члены семьи Тененбаум обладают уникальными способностями. Например, Чес уже в 10-летнем возрасте добился больших успехов в финансовой сфере, Ричи является одаренным теннисистом, Марго стала в 10 лет известным драматургом.
Дети выросли и выпорхнули из родительского гнезда, но семья решила воссоединиться, когда выяснилось, что отец семейства Роял Тененбаум страдает неизлечимой болезнью, и жить ему осталось чуть больше шести недель. За это время Роял постарается наверстать упущенное и уделить своим детям внимание, которым они были обделены в детстве.",США,7.6
Уэс Андерсон,Отель «Гранд Будапешт» ,2014,"Фильм рассказывает об увлекательных приключениях легендарного консьержа Густава и его юного друга, портье Зеро Мустафы. Сотрудники гостиницы становятся свидетелями кражи и поисков бесценных картин эпохи Возрождения, борьбы за огромное состояние богатой семьи и… драматических изменений в Европе между двумя кровопролитными войнами XX века.","США, Германия",8.1
Уэс Андерсон,Французский вестник. Приложение к газете «Либерти. Канзас ивнинг сан»,2021,"Собрание удивительных историй, опубликованных на страницах последнего выпуска еженедельного американского журнала, который выходил в свет в вымышленном французском городе в середине двадцатого века.","США, Германия",7.5
Вим Вендерс,"Париж, Техас",1984,"Идущий ниоткуда Трэвис знает, что у него есть семья, но не знает, что с момента его исчезновения прошло четыре года. Неистовые поиски себя в глухой американской глубинке сопровождается гипнотической музыкой Рая Кудера. Его звезда по-настоящему взошла именно над городком Парижем в штате Техас.","Германия, Франция, Великобритания, США",8.1
Пон Джун-хо,Паразиты,2019,"Обычное корейское семейство Кимов жизнь не балует. Приходится жить в сыром грязном полуподвале, воровать интернет у соседей и перебиваться случайными подработками. Однажды друг сына семейства, уезжая на стажировку за границу, предлагает тому заменить его и поработать репетитором у старшеклассницы в богатой семье Пак. Подделав диплом о высшем образовании, парень отправляется в шикарный дизайнерский особняк и производит на хозяйку дома хорошее впечатление. Тут же ему в голову приходит необычный план по трудоустройству сестры.",Корея Южная,8.6
Гильермо дель Торо,Форма воды,2017,"1960-е годы. Немая девушка Элайза работает уборщицей в научной лаборатории. В стенах секретного учреждения идёт работа по изучению отловленного человека-амфибии, и методы у сотрудников самые жестокие. Элайза влюбляется в пленённое существо и помогает ему сбежать.","США, Канада, Мексика",7.3
Жан-Пьер Жёне,Амели,2001,"Знаете ли вы, что все события, происходящие в нашем мире, даже самые незначительные, взаимосвязаны самым удивительным и чудесным образом?
Как полет крошечной мухи может вызвать где-то далеко мощный ураган, так и странные и, на первый взгляд, непонятные поступки тихой и одинокой девушки, живущей в мире своих фантазий, могут навсегда изменить жизнь совершенно разных людей, подарив им счастье и раскрасив окружающий мир яркими красками. Эту девушку зовут Амели Пулен.","Франция, Германия",8.3
Сэм Мендес,Красота по-американски ,1999,"Лестер Бернэм переживает кризис среднего возраста. Его не уважают и не ценят на работе, а от счастливой семьи осталась лишь видимость. У жены Кэролайн страстный роман с коллегой по работе, а угрюмая дочь-подросток Джейн увлечена соседским парнем, побывавшим в психиатрической больнице.
Терзаемый душевными муками Лестер впадает в депрессию. Но неожиданно для себя влюбляется в одноклассницу дочери Анджелу, и эта страсть дает Лестеру мощный жизненный импульс. Он ощущает прилив сил и желаний и готов снова радоваться красоте.",США,8.3
Ричард Келли,Донни Дарко,2001,"Донни Дарко — обычный старшеклассник, живет с родителями и двумя сестрами. Однажды он встречает человека в костюме кролика, который сообщает парню, что через 28 дней, 6 часов, 42 минуты и 12 секунд наступит конец света.",США,8.0
Джон Мэйбери,Пиджак,2004,"Ветеран войны в Персидском заливе Джек Старкс поправляется после ранения в голову. Он возвращается в родной штат Вермонт, но ранение дает о себе знать приступами амнезии. Когда Старкса обвиняют в убийстве полицейского, его направляют на психиатрическую экспертизу.
Доктор Беккер использует экспериментальные методы лечения, вводя Старксу новейшие препараты. После инъекций Старксу надевают смирительную рубашку и помещают в подвал. В наркотическом опьянении мысли Старкса устремляются в будущее, где он встречает Джеки и узнает, что ему осталось жить четыре дня. Вместе с Джеки он ищет возможность убежать от судьбы.","США, Германия",7.1
Вим Вендерс,Соль Земли,2014,"Себастьян Сальгадо – величайший фотограф современности. Ни одно событие не укрылось от его объектива. Взгляните на мир другими глазами! Откройте для себя завораживающую историю жизни, проникающую прямо в сердце.","Франция, Бразилия, Италия",8.5
Натали Джонс,Сон Макса Рихтера,2019,"Погружение в мир композитора Макса Рихтера. Через его воспоминания, домашние видео и разговоры с близкими становится отчетливой и неоспоримой связь антропологии и кино, электронной и академической музыки, полузабытого прошлого и настоящего, из которого так легко вернуться в детство, услышав в полудреме звуки колыбельной.",Великобритания,7.3
Пабло Ларраин,Спенсер,2021,"Брак принцессы Дианы и принца Чарльза трещит по швам. Злые языки судачат о романе на стороне и прогнозируют развод. Тем не менее, на рождественские праздники в поместье Сандрингем королевская семья изображает мир. Они едят и пьют за одним столом, традиционно выезжают на охоту, но сможет ли Диана продолжать эту игру?","Великобритания, Германия, США, Чили",6.9